id,red,green,blue
1021,217,113,175
1022,226,110,158
1023,230,108,145
1024,255,189,41
1025,250,194,14
1026,236,200,0
1027,179,217,3
1028,146,223,64
1029,110,227,99
1030,55,230,134
1031,0,231,160
1032,255,172,255
1033,31,0,101
1034,49,58,163
1035,83,48,156
1036,103,38,147
1037,114,29,140
1038,124,16,133
1039,133,0,124
1040,217,64,107
1041,219,64,92
1042,220,65,74
1043,219,68,53
1044,214,76,18
1045,0,125,220
1046,90,115,218
1047,125,106,212
1048,148,99,202
1049,162,93,193
1050,177,86,182
1051,189,80,170
1052,199,74,156
1053,209,68,136
1054,213,65,122
1055,255,147,0
1056,52,202,56
1057,214,148,253
1058,234,140,237
1059,247,136,222
1060,255,131,206
1061,161,254,46
1062,112,255,99
1063,41,22,141
1064,68,3,133
1065,197,0,85
1066,199,0,45
1067,197,0,22
1068,64,84,202
1069,106,73,193
1070,129,63,183
1071,144,55,175
1072,157,45,164
1073,167,36,151
1074,178,21,136
1075,187,0,118
1076,193,0,102
1077,255,81,128
1078,255,81,111
1079,255,84,91
1080,255,88,64
1081,255,97,20
1082,149,129,255
1083,178,120,244
1084,194,115,233
1085,213,107,217
1086,226,100,203
1087,238,93,185
1088,248,87,163
1089,255,83,147
1090,49,233,55
1091,51,48,186
1092,91,32,175
1093,112,7,165
1094,239,2,105
1095,242,0,86
1096,243,7,60
1097,239,31,29
1098,77,109,247
1099,128,98,235
1100,157,88,222
1101,174,79,212
1102,192,68,198
1103,205,57,183
1104,217,44,165
1105,229,28,142
1106,234,17,124
1107,252,124,255
1108,47,0,160
1109,60,75,229
1110,112,60,216
1111,139,44,204
1112,155,27,193
1113,171,0,180
1114,207,100,254
1115,230,86,236
1116,244,76,218
1117,255,63,196
1118,55,32,206
1119,99,0,194
1120,134,86,255
1121,167,71,244
1122,186,58,231
1123,207,33,215
1124,222,0,197
1125,62,64,250
1126,119,43,234
1127,149,3,220
1128,246,53,254
1129,255,30,232
1130,61,0,225
1131,199,9,250
1132,127,0,255
1133,255,0,0
1134,0,255,0
1135,0,0,255
1136,255,255,0
1137,0,255,255
1138,255,0,255
